-- Merging decision tree log ---
manifest
ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:2:1-31:12
	package
		ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:3:5-51
		INJECTED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:4:5-98
	android:name
		ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:4:22-95
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:6:5-67
	android:name
		ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:6:22-64
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:8:5-10:67
	android:value
		ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:10:9-64
	android:name
		ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:9:9-54
uses-feature#0x00020000
ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:12:5-14:35
	android:glEsVersion
		ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:13:9-41
	android:required
		ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:14:9-32
application
ADDED from /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/src/main/AndroidManifest.xml:16:5-29:19
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-cast:7.0.0] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-drive:7.0.0] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-fitness:7.0.0] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-location:7.0.0] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-maps:7.0.0] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/sushantsusan39/Desktop/Comp200MobileAppDevelopment/PathLiner/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
